CD_UF;NM_UF;SG_UF;CD_MUNIC;NM_MUNIC;IDCQ0001;OCORRENCIA;CD_LQ;PREFIXO;NM_CQ;CD_AGLOM;NM_AGLOM;CD_TQ;NM_TQ;P_FCP;Lat_d;Long_d
23;CEARÁ;CE;2309607;Pacajus;00755;1;2309607007551;COMUNIDADE QUILOMBOLA;BASE;00004;COMUNIDADE QUILOMBOLA DA BASE;259;ALTO ALEGRE;;-4.14681033697284;-38.5045146515
23;CEARÁ;CE;2309607;Pacajus;00755;2;2309607007552;COMUNIDADE QUILOMBOLA;BASE;;;259;ALTO ALEGRE;01420.001104/2006-57;-4.14866861108;-38.510955611
23;CEARÁ;CE;2309003;Mucambo;00770;1;2309003007701;COMUNIDADE QUILOMBOLA;BATOQUE;;;;;;-3.95658743053;-40.6970977357
23;CEARÁ;CE;2302305;Bela Cruz;00771;1;2302305007711;COMUNIDADE QUILOMBOLA;BATOQUE;00008;COMUNIDADE QUILOMBOLA BATOQUE;;;;-3.16976118048;-40.2860669196
23;CEARÁ;CE;2309904;Pacujá;00772;1;2309904007721;COMUNIDADE QUILOMBOLA;BATOQUE;00001;COMUNIDADE QUILOMBOLA BATOQUE;;;01420.001527/2010-53;-3.96507237996496;-40.6950266775
23;CEARÁ;CE;2302800;Canindé;00839;2;2302800008392;COMUNIDADE QUILOMBOLA;BENFICA;;;;;;-4.39572813879;-39.3692536968
23;CEARÁ;CE;2302800;Canindé;00839;1;2302800008391;COMUNIDADE QUILOMBOLA;BENFICA;00027;AGRUPAMENTO INDÍGENA BENFICA;;;;-4.39663456452945;-39.3691393865161
23;CEARÁ;CE;2308609;Monsenhor Tabosa;00950;1;2308609009501;COMUNIDADE QUILOMBOLA;BOA VISTA;;;;;01420.003842/2012-87;-4.93414503066303;-40.0235519438192
23;CEARÁ;CE;2313203;Tamboril;01011;1;2313203010111;COMUNIDADE QUILOMBOLA;BOM JARDIM;;;;;;-4.83132290274;-40.3268968606
23;CEARÁ;CE;2303709;Caucaia;01045;1;2303709010451;COMUNIDADE QUILOMBOLA;BOM SUCESSO;00050;COMUNIDADE QUILOMBOLA PORTEIRAS;;;;-3.73808831942;-38.7622891388
23;CEARÁ;CE;2309409;Novo Oriente;01049;1;2309409010491;COMUNIDADE QUILOMBOLA;BOM SUCESSO;00009;COMUNIDADE QUILOMBOLA BOM SUCESSO;;;01420.000455/2010-27;-5.68394093045;-40.8593259183
23;CEARÁ;CE;2302404;Boa Viagem;01075;1;2302404010751;COMUNIDADE QUILOMBOLA;BOQUEIRÃO;00023;COMUNIDADE QUILOMBOLA BUQUEIRÃO;;;01420.003791/2012-93;-4.97380473607;-39.95926443
23;CEARÁ;CE;2303709;Caucaia;01076;1;2303709010761;COMUNIDADE QUILOMBOLA;BOQUEIRÃO DA ARARA;00047;COMUNIDADE QUILOMBOLA BOQUEIRÃO DA ARARA;271;BOQUEIRÃO DA ARARA;;-3.73314345799994;-38.7883621619551
23;CEARÁ;CE;2303709;Caucaia;01076;2;2303709010762;COMUNIDADE QUILOMBOLA;BOQUEIRÃO DA ARARA;00054;COMUNIDADE QUILOMBOLA BOQUEIRÃO;;;01420.001103/2012-51;-3.72837631942;-38.7685126663
23;CEARÁ;CE;2303709;Caucaia;01080;1;2303709010801;COMUNIDADE QUILOMBOLA;BOQUEIRÃOZINHO;00054;COMUNIDADE QUILOMBOLA BOQUEIRÃO;;;01420.100882/2018-61;-3.72603890268;-38.7678609054
23;CEARÁ;CE;2313203;Tamboril;01157;1;2313203011571;COMUNIDADE QUILOMBOLA;BRUTOS;00022;COMUNIDADE QUILOMBOLA BRUTOS;;;01420.003085/2009-46;-4.80369972214;-40.3204704843
23;CEARÁ;CE;2301307;Araripe;01292;1;2301307012921;COMUNIDADE QUILOMBOLA;CACHOEIRINHA;00002;COMUNIDADE QUILOMBOLA CACHOEIRINHA;;;;-7.10003131936;-40.2111143497
23;CEARÁ;CE;2302206;Beberibe;01314;1;2302206013141;COMUNIDADE QUILOMBOLA;CAETANO;;;;;;-4.21821222218;-38.0744735419
23;CEARÁ;CE;2303709;Caucaia;01317;1;2303709013171;COMUNIDADE QUILOMBOLA;CAETANOS CAPUAN;00049;COMUNIDADE QUILOMBOLA CAPUAN;;;01420.008813/2011-21;-3.73197651384;-38.6969360132
23;CEARÁ;CE;2305233;Horizonte;01374;1;2305233013741;COMUNIDADE QUILOMBOLA;CAJUEIRO;;;;;;-4.13109999995;-38.4863986535
23;CEARÁ;CE;2303709;Caucaia;01420;1;2303709014201;COMUNIDADE QUILOMBOLA;CAMARA;;;;;;-3.70441823607;-38.7587024571
23;CEARÁ;CE;2311207;Potengi;01624;1;2311207016241;COMUNIDADE QUILOMBOLA;CARACARÁS;00003;COMUNIDADE QUILOMBOLA CARACARÁS;;;01420.001979/2013-88;-7.03599856549997;-40.1259979067364
23;CEARÁ;CE;2311207;Potengi;01625;1;2311207016251;COMUNIDADE QUILOMBOLA;CARACARÁS 1;00004;COMUNIDADE QUILOMBOLA CARACARÁS 1;;;;-7.03886610032959;-40.124005305532
23;CEARÁ;CE;2311207;Potengi;01626;1;2311207016261;COMUNIDADE QUILOMBOLA;CARACARÁS 2;00005;COMUNIDADE QUILOMBOLA CARACARÁS 2;;;;-7.03028859321645;-40.1188987329314
23;CEARÁ;CE;2303402;Carnaubal;01679;1;2303402016791;COMUNIDADE QUILOMBOLA;CARNAÚBA;;;;;;-4.0637787222;-40.9375895414
23;CEARÁ;CE;2312304;São Benedito;01681;1;2312304016811;COMUNIDADE QUILOMBOLA;CARNAÚBA;;;;;;-4.08091112492;-40.9170323029
23;CEARÁ;CE;2303402;Carnaubal;01683;1;2303402016831;COMUNIDADE QUILOMBOLA;CARNAÚBA DE CARNAUBAL;;;;;;-4.09198519441;-40.9093621672
23;CEARÁ;CE;2303402;Carnaubal;01683;2;2303402016832;COMUNIDADE QUILOMBOLA;CARNAÚBA DE CARNAUBAL;;;;;;-4.09214924997;-40.9140087228
23;CEARÁ;CE;2312304;São Benedito;01684;1;2312304016841;COMUNIDADE QUILOMBOLA;CARNAUBA II;;;;;01420.015652/2012-11;-4.08169399996;-40.9096021942
23;CEARÁ;CE;2303402;Carnaubal;01685;1;2303402016851;COMUNIDADE QUILOMBOLA;CARNAÚBA II;;;;;;-4.0897069999;-40.9147507103
23;CEARÁ;CE;2301307;Araripe;01770;1;2301307017701;COMUNIDADE QUILOMBOLA;CATOLÉ;00003;COMUNIDADE QUILOMBOLA CATOLÉ;;;;-7.11285887494;-40.1383935286
23;CEARÁ;CE;2305902;Ipueiras;01814;1;2305902018141;COMUNIDADE QUILOMBOLA;CEDRO;00017;COMUNIDADE QUILOMBOLA CEDRO;;;;-4.5265193333;-40.7632008745
23;CEARÁ;CE;2303709;Caucaia;01858;1;2303709018581;COMUNIDADE QUILOMBOLA;CERCADÃO DO DICETAS;00048;COMUNIDADE QUILOMBOLA CERCADÃO DOS DISCETAS;;;01420.013928/2011-37;-3.68202336102;-38.6695276808
